nice: cannot set niceness: Permission denied
/home/ubuntu/miniconda3/envs/conda_cpu/bin/python
PRO_DIR: /work2/DELPHI_Server/Src
TMP_DIR: /work2/DELPHI_Server/Src/tmp/tmp-2020-06-21-16-35-01
load_PSSM_DB
NP_000508.1  is in DELPHI's PSSM database, loading it
ASA prediction in asaq.XP_025230451.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4087
    MAIN:      0.4327
    MAIN:      0.4794
    MAIN:      0.4242
    MAIN:      0.3933
Relative ASA (rasa) prediction in asaq.XP_025733958.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_025733958.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3981
    MAIN:      0.4208
    MAIN:      0.4729
    MAIN:      0.4325
    MAIN:      0.3767
Relative ASA (rasa) prediction in asaq.XP_025733960.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_025733960.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4120
    MAIN:      0.4210
    MAIN:      0.4431
    MAIN:      0.4417
    MAIN:      0.3820
Relative ASA (rasa) prediction in asaq.XP_025779006.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_025779006.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4244
    MAIN:      0.4228
    MAIN:      0.4505
    MAIN:      0.4290
    MAIN:      0.3826
Relative ASA (rasa) prediction in asaq.XP_025840495.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_025840495.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3870
    MAIN:      0.4108
    MAIN:      0.4519
    MAIN:      0.4082
    MAIN:      0.3655
Relative ASA (rasa) prediction in asaq.XP_025840611.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_025840611.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4032
    MAIN:      0.4334
    MAIN:      0.4081
    MAIN:      0.4323
    MAIN:      0.3744
Relative ASA (rasa) prediction in asaq.XP_026241165.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_026241165.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4194
    MAIN:      0.4411
    MAIN:      0.4423
    MAIN:      0.4258
    MAIN:      0.4125
Relative ASA (rasa) prediction in asaq.XP_026241270.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_026241270.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4538
    MAIN:      0.4939
    MAIN:      0.4686
    MAIN:      0.4824
    MAIN:      0.4287
Relative ASA (rasa) prediction in asaq.XP_026898813.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_026898813.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3860
    MAIN:      0.4381
    MAIN:      0.4017
    MAIN:      0.4204
    MAIN:      0.3787
Relative ASA (rasa) prediction in asaq.XP_026973856.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_026973856.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3896
    MAIN:      0.4113
    MAIN:      0.3720
    MAIN:      0.4290
    MAIN:      0.3875
Relative ASA (rasa) prediction in asaq.XP_027239935.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027239935.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4311
    MAIN:      0.4450
    MAIN:      0.4544
    MAIN:      0.4598
    MAIN:      0.4080
Relative ASA (rasa) prediction in asaq.XP_027280945.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027280945.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3954
    MAIN:      0.4230
    MAIN:      0.4791
    MAIN:      0.4272
    MAIN:      0.3866
Relative ASA (rasa) prediction in asaq.XP_027469223.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027469223.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4008
    MAIN:      0.4187
    MAIN:      0.4698
    MAIN:      0.4366
    MAIN:      0.3761
Relative ASA (rasa) prediction in asaq.XP_027469406.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027469406.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3975
    MAIN:      0.4322
    MAIN:      0.4459
    MAIN:      0.4291
    MAIN:      0.4004
Relative ASA (rasa) prediction in asaq.XP_027701267.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027701267.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4290
    MAIN:      0.4376
    MAIN:      0.4861
    MAIN:      0.4489
    MAIN:      0.4259
Relative ASA (rasa) prediction in asaq.XP_027719044.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027719044.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4101
    MAIN:      0.4428
    MAIN:      0.3981
    MAIN:      0.4364
    MAIN:      0.3791
Relative ASA (rasa) prediction in asaq.XP_027796172.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027796172.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4330
    MAIN:      0.4392
    MAIN:      0.4692
    MAIN:      0.4382
    MAIN:      0.4210
Relative ASA (rasa) prediction in asaq.XP_027796175.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_027796175.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3901
    MAIN:      0.4141
    MAIN:      0.3994
    MAIN:      0.4196
    MAIN:      0.3445
Relative ASA (rasa) prediction in asaq.XP_028364430.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_028364430.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4136
    MAIN:      0.4316
    MAIN:      0.3953
    MAIN:      0.4247
    MAIN:      0.4035
Relative ASA (rasa) prediction in asaq.XP_028612263.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_028612263.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4076
    MAIN:      0.4298
    MAIN:      0.3917
    MAIN:      0.4310
    MAIN:      0.3603
Relative ASA (rasa) prediction in asaq.XP_028749194.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_028749194.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4224
    MAIN:      0.4343
    MAIN:      0.4063
    MAIN:      0.4403
    MAIN:      0.3800
Relative ASA (rasa) prediction in asaq.XP_028749208.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_028749208.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4006
    MAIN:      0.4122
    MAIN:      0.3846
    MAIN:      0.3825
    MAIN:      0.3460
Relative ASA (rasa) prediction in asaq.XP_029803196.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_029803196.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4154
    MAIN:      0.4018
    MAIN:      0.4201
    MAIN:      0.4073
    MAIN:      0.3632
Relative ASA (rasa) prediction in asaq.XP_030156762.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_030156762.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4224
    MAIN:      0.4094
    MAIN:      0.4363
    MAIN:      0.4209
    MAIN:      0.3768
Relative ASA (rasa) prediction in asaq.XP_030156763.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_030156763.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4043
    MAIN:      0.4371
    MAIN:      0.4086
    MAIN:      0.4265
    MAIN:      0.3849
Relative ASA (rasa) prediction in asaq.XP_030654647.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_030654647.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4157
    MAIN:      0.4495
    MAIN:      0.4133
    MAIN:      0.4132
    MAIN:      0.3842
Relative ASA (rasa) prediction in asaq.XP_030780270.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_030780270.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4129
    MAIN:      0.4480
    MAIN:      0.4198
    MAIN:      0.4282
    MAIN:      0.3872
Relative ASA (rasa) prediction in asaq.XP_030858702.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_030858702.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4103
    MAIN:      0.4094
    MAIN:      0.4259
    MAIN:      0.4241
    MAIN:      0.3850
Relative ASA (rasa) prediction in asaq.XP_031207011.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_031207011.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4185
    MAIN:      0.4412
    MAIN:      0.4202
    MAIN:      0.4257
    MAIN:      0.3861
Relative ASA (rasa) prediction in asaq.XP_032004373.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032004373.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3921
    MAIN:      0.4343
    MAIN:      0.4192
    MAIN:      0.4158
    MAIN:      0.3711
Relative ASA (rasa) prediction in asaq.XP_032129544.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032129544.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3962
    MAIN:      0.4166
    MAIN:      0.4489
    MAIN:      0.4185
    MAIN:      0.3787
Relative ASA (rasa) prediction in asaq.XP_032183550.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032183550.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3929
    MAIN:      0.4139
    MAIN:      0.4621
    MAIN:      0.4226
    MAIN:      0.3838
Relative ASA (rasa) prediction in asaq.XP_032183551.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032183551.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3757
    MAIN:      0.3969
    MAIN:      0.4512
    MAIN:      0.4136
    MAIN:      0.3576
Relative ASA (rasa) prediction in asaq.XP_032281834.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032281834.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4163
    MAIN:      0.4155
    MAIN:      0.4496
    MAIN:      0.4139
    MAIN:      0.3807
Relative ASA (rasa) prediction in asaq.XP_032701929.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032701929.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4102
    MAIN:      0.4382
    MAIN:      0.4197
    MAIN:      0.4137
    MAIN:      0.4210
Relative ASA (rasa) prediction in asaq.XP_032768864.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032768864.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3995
    MAIN:      0.4061
    MAIN:      0.4092
    MAIN:      0.3752
    MAIN:      0.4172
Relative ASA (rasa) prediction in asaq.XP_032768865.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032768865.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4100
    MAIN:      0.4418
    MAIN:      0.4250
    MAIN:      0.4185
    MAIN:      0.4227
Relative ASA (rasa) prediction in asaq.XP_032768867.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032768867.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4179
    MAIN:      0.4439
    MAIN:      0.4256
    MAIN:      0.4247
    MAIN:      0.4211
Relative ASA (rasa) prediction in asaq.XP_032769196.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032769196.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4145
    MAIN:      0.4295
    MAIN:      0.4216
    MAIN:      0.4293
    MAIN:      0.3843
Relative ASA (rasa) prediction in asaq.XP_032956912.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_032956912.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4065
    MAIN:      0.4572
    MAIN:      0.4248
    MAIN:      0.4259
    MAIN:      0.3832
Relative ASA (rasa) prediction in asaq.XP_033092341.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_033092341.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4223
    MAIN:      0.4397
    MAIN:      0.4242
    MAIN:      0.4301
    MAIN:      0.4000
Relative ASA (rasa) prediction in asaq.XP_034363443.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_034363443.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.4200
    MAIN:      0.4424
    MAIN:      0.4193
    MAIN:      0.4219
    MAIN:      0.4044
Relative ASA (rasa) prediction in asaq.XP_034363547.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_034363547.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3698
    MAIN:      0.3899
    MAIN:      0.4150
    MAIN:      0.4246
    MAIN:      0.4056
Relative ASA (rasa) prediction in asaq.XP_034508127.1.fasta/rasaq.pred, last colums is STDEV
ASA prediction in asaq.XP_034508127.1.fasta/asaq.pred, last colums is error estimate in percent
 GEneral Neural Network (predict), V2.2 2011 (c) -h for help
 Eshel Faraggi, efaraggi@gmail.com
 You Must Obtain a License From Above Address to Use GENN
 Weights file: /work2/DELPHI_Server/programs/GENN+ASAquick/ASAquick/ASAq.wei/ASAquick.gl1.wei
     INS/OUTS:        blosnorm        physpar              /     asa2minmax
    MAIN:      0.3922
    MAIN:      0.4328
    MAIN:      0.4643
    MAIN:      0.4309
    MAIN:      0.3759
